open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 145 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.937 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 114 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.990 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 4438 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.067 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/RichTextInput.Bx2lu9jm.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/assets/RichTextInput.Bx2lu9jm.css HTTP/1.1" 200 119 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.092 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Markdown.DZAVxvaL.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/assets/Markdown.DZAVxvaL.css HTTP/1.1" 200 29774 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.138 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Table.CKkStz_i.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/assets/Table.CKkStz_i.css HTTP/1.1" 200 433 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.220 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Messages.M6BbYOEN.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/assets/Messages.M6BbYOEN.css HTTP/1.1" 200 1906 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.280 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Help.DqjxvVVq.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/assets/Help.DqjxvVVq.css HTTP/1.1" 200 17075 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.294 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BBKI4hO3.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/BBKI4hO3.js HTTP/1.1" 200 202 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.371 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/D-bUEbUi.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/D-bUEbUi.js HTTP/1.1" 200 48549 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.436 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CisIfe-u.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/CisIfe-u.js HTTP/1.1" 200 310 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.448 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BPXmSl8_.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/BPXmSl8_.js HTTP/1.1" 200 264 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.528 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/C3QokUWv.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/C3QokUWv.js HTTP/1.1" 200 935 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.590 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CgU5AtxT.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/CgU5AtxT.js HTTP/1.1" 200 368 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.600 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Fny8-CkQ.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/Fny8-CkQ.js HTTP/1.1" 200 2824 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DJyIR_-r.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/DJyIR_-r.js HTTP/1.1" 200 9874 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.763 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CgEzuEYe.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/CgEzuEYe.js HTTP/1.1" 200 4178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.815 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/eiTzkm5x.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/eiTzkm5x.js HTTP/1.1" 200 5260 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.845 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/ClgBzXmw.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/ClgBzXmw.js HTTP/1.1" 200 13490 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.916 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/B2185GOa.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/B2185GOa.js HTTP/1.1" 200 48610 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:11.969 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/B9ns8vb-.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:11 +0000] "GET /_app/immutable/chunks/B9ns8vb-.js HTTP/1.1" 200 21690 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.009 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BosuxZz1.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/BosuxZz1.js HTTP/1.1" 200 728 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.129 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/AoanbIlI.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/AoanbIlI.js HTTP/1.1" 200 8436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.160 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/ClYhvyZD.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/ClYhvyZD.js HTTP/1.1" 200 10434 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.216 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DxEWDC6Z.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 21:04:12.285 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/iHdIuxSF.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 21:04:12.317 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/nodes/1.BvqXOjw0.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/nodes/1.BvqXOjw0.js HTTP/1.1" 200 1053 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/DxEWDC6Z.js HTTP/1.1" 200 57913 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/iHdIuxSF.js HTTP/1.1" 200 37687 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.470 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/nodes/2.DK_XKqF2.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 21:04:12.527 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/0n0hRmjK.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/0n0hRmjK.js HTTP/1.1" 200 2643 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.583 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Due45wRy.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/Due45wRy.js HTTP/1.1" 200 4550 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/nodes/2.DK_XKqF2.js HTTP/1.1" 200 1811496 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CszVQgkA.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/CszVQgkA.js HTTP/1.1" 200 17400 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.756 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BYcJothY.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/BYcJothY.js HTTP/1.1" 200 3882 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.836 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DQPlRvwr.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/DQPlRvwr.js HTTP/1.1" 200 9222 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:12.911 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BREfJdbm.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:12 +0000] "GET /_app/immutable/chunks/BREfJdbm.js HTTP/1.1" 200 1347 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.015 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Ccw7PXcW.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/Ccw7PXcW.js HTTP/1.1" 200 130 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.072 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/g5t9vw8M.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/g5t9vw8M.js HTTP/1.1" 200 536 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.088 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/B_zD3mWe.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/B_zD3mWe.js HTTP/1.1" 200 9629 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.171 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DApxyaVS.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/DApxyaVS.js HTTP/1.1" 200 5694 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.233 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CDg80BRM.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/CDg80BRM.js HTTP/1.1" 200 3480 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.242 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CtUWi401.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/CtUWi401.js HTTP/1.1" 200 6183 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.326 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CqM27EAX.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/CqM27EAX.js HTTP/1.1" 200 12178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.390 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DIJQCY_I.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/DIJQCY_I.js HTTP/1.1" 200 73646 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.400 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DZz7akTi.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/DZz7akTi.js HTTP/1.1" 200 22677 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.481 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BOP5nYme.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/BOP5nYme.js HTTP/1.1" 200 8567 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.556 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/vwPzVEm7.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/vwPzVEm7.js HTTP/1.1" 200 1073 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.635 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/JB_IP3HY.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/JB_IP3HY.js HTTP/1.1" 200 7122 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.690 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BWjct9GY.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/BWjct9GY.js HTTP/1.1" 200 1461 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.707 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/lFg9uAw1.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/lFg9uAw1.js HTTP/1.1" 200 1212 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.789 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/QHvS9aK7.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/QHvS9aK7.js HTTP/1.1" 200 2359 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.847 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CCZdU0IT.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/CCZdU0IT.js HTTP/1.1" 200 1747 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.863 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/9REt68QS.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/9REt68QS.js HTTP/1.1" 200 1075 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:13.942 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CnJpwmt-.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:13 +0000] "GET /_app/immutable/chunks/CnJpwmt-.js HTTP/1.1" 200 1740 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:14.006 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Bdy0y1N4.js HTTP/1.1" 200 - {}
